IQ-TREE multicore version 1.6.10 for Linux 64-bit built Feb 19 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    proteomics-asus (AVX2, FMA3, 62 GB RAM)
Command: /media/secondary/apps/iqtree-1.6.10-Linux/bin/iqtree -s all_concat_species.aln -abayes -pre all_concat_species_sorted -nt 6 -alrt 1000 -o Caprella_sp
Seed:    739949 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jun  3 23:52:20 2020
Kernel:  AVX+FMA - 6 threads (12 CPU cores detected)

Reading alignment file all_concat_species.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 36 sequences with 151293 columns, 55355 distinct patterns
38042 parsimony-informative, 30239 singleton sites, 83012 constant sites
                              Gap/Ambiguity  Composition  p-value
   1  Acanthogammarus_godlewskii      1.72%    passed    100.00%
   2  Asprogammarus_rhodophthalmus    1.09%    passed     99.98%
   3  Boeckaxelia_carpenterii         0.93%    passed    100.00%
   4  Brandtia_latissima              3.82%    passed    100.00%
   5  Caprella_sp                    11.42%    failed      0.00%
   6  Carinurus_bicarinatus           1.26%    passed    100.00%
   7  Dorogostaiskia_parasitica       2.92%    passed    100.00%
   8  Echinogammarus_berilloni        2.55%    passed     98.16%
   9  Echiuropus_macronychus          4.08%    passed     99.82%
  10  Eulimnogammarus_cyaneus         0.66%    passed     99.99%
  11  Gammarus_chevreuxi              1.16%    passed     90.74%
  12  Gammarus_fossarum               1.14%    passed    100.00%
  13  Gammarus_lacustris              2.74%    passed     99.77%
  14  Gammarus_minus                  1.41%    passed     99.82%
  15  Gammarus_pisinnus               2.65%    passed     99.86%
  16  Gammarus_pulex                  1.97%    passed    100.00%
  17  Gammarus_wautieri               1.33%    passed    100.00%
  18  Gmelinoides_fasciatus           0.89%    passed    100.00%
  19  Heterogammarus_sophianosii      0.70%    passed    100.00%
  20  Hirondellea_gigas               2.89%    failed      0.00%
  21  Homalogammarus_brandtii         2.19%    passed    100.00%
  22  Hyalellopsis_costata            1.88%    passed    100.00%
  23  Linevichella_vortex             0.68%    passed     99.99%
  24  Macropereiopus_parvus           1.08%    passed    100.00%
  25  Marinogammarus_marinus          1.89%    passed     99.47%
  26  Micruropus_wahlii               0.63%    passed    100.00%
  27  Odontogammarus_calcaratus       1.22%    passed    100.00%
  28  Ommatogammarus_albinus          0.74%    passed    100.00%
  29  Oxyacanthus_curtus              2.65%    passed    100.00%
  30  Pachyschesis_branchialis        0.66%    passed    100.00%
  31  Palicarinus_puzyllii            0.66%    passed    100.00%
  32  Pallasea_cancelloides           4.47%    passed    100.00%
  33  Parapallasea_wosnessenskii      0.72%    passed    100.00%
  34  Parhyale_hawaiensis             4.50%    failed      0.53%
  35  Poekilogammarus_pictoides       1.14%    passed    100.00%
  36  Talitrus_saltator               3.24%    failed      0.31%
****  TOTAL                           2.10%  4 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: minimal branch length is reduced to 0.000000660969 for long alignment


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 1.173 seconds
NOTE: ModelFinder requires 3079 MB RAM!
ModelFinder will test 546 protein models (sample size: 151293) ...
 No. Model         -LnL         df  AIC          AICc         BIC
408  JTTDCMut+F+R2 1507851.450  90  3015882.901  3015883.009  3016776.329
409  JTTDCMut+F+R3 1500258.836  92  3000701.671  3000701.785  3001614.953
410  JTTDCMut+F+R4 1499255.767  94  2998699.533  2998699.651  2999632.669
411  JTTDCMut+F+R5 1499108.243  96  2998408.485  2998408.609  2999361.475
412  JTTDCMut+F+R6 1499108.128  98  2998412.255  2998412.384  2999385.099
417  FLU           1628195.892  69  3256529.785  3256529.849  3257214.746
418  FLU+I         1556290.039  70  3112720.079  3112720.144  3113414.967
419  FLU+G4        1531344.012  70  3062828.023  3062828.089  3063522.911
420  FLU+I+G4      1529133.666  71  3058409.332  3058409.399  3059114.147
421  FLU+R2        1535671.246  71  3071484.491  3071484.559  3072189.307
422  FLU+R3        1526123.198  73  3052392.395  3052392.466  3053117.064
423  FLU+R4        1524558.864  75  3049267.728  3049267.803  3050012.251
424  FLU+R5        1524234.575  77  3048623.149  3048623.229  3049387.526
425  FLU+R6        1524233.949  79  3048625.899  3048625.982  3049410.130
430  FLU+F         1620629.789  88  3241435.578  3241435.682  3242309.152
431  FLU+F+I       1547733.591  89  3095645.181  3095645.287  3096528.682
432  FLU+F+G4      1522182.256  89  3044542.512  3044542.618  3045426.013
433  FLU+F+I+G4    1519960.919  90  3040101.839  3040101.947  3040995.266
434  FLU+F+R2      1526565.663  90  3053311.326  3053311.434  3054204.753
435  FLU+F+R3      1517044.521  92  3034273.042  3034273.155  3035186.324
436  FLU+F+R4      1515446.844  94  3031081.687  3031081.805  3032014.823
437  FLU+F+R5      1515124.724  96  3030441.448  3030441.571  3031394.438
438  FLU+F+R6      1515124.601  98  3030445.202  3030445.330  3031418.045
443  Blosum62      1612823.680  69  3225785.361  3225785.425  3226470.322
444  Blosum62+I    1553270.910  70  3106681.820  3106681.886  3107376.708
445  Blosum62+G4   1535736.326  70  3071612.653  3071612.718  3072307.541
446  Blosum62+I+G4 1533999.324  71  3068140.647  3068140.715  3068845.462
447  Blosum62+R2   1538247.934  71  3076637.867  3076637.935  3077342.682
448  Blosum62+R3   1531071.286  73  3062288.573  3062288.644  3063013.242
449  Blosum62+R4   1530124.761  75  3060399.522  3060399.597  3061144.045
450  Blosum62+R5   1530028.335  77  3060210.669  3060210.749  3060975.046
451  Blosum62+R6   1530028.275  79  3060214.550  3060214.633  3060998.781
456  Blosum62+F    1610380.248  88  3220936.497  3220936.600  3221810.071
457  Blosum62+F+I  1550987.527  89  3102153.054  3102153.160  3103036.555
458  Blosum62+F+G4 1533582.658  89  3067343.316  3067343.422  3068226.816
459  Blosum62+F+I+G4 1531808.195  90  3063796.390  3063796.498  3064689.817
460  Blosum62+F+R2 1536122.233  90  3072424.466  3072424.574  3073317.893
461  Blosum62+F+R3 1528778.577  92  3057741.155  3057741.268  3058654.436
462  Blosum62+F+R4 1527815.089  94  3055818.179  3055818.297  3056751.314
463  Blosum62+F+R5 1527716.572  96  3055625.145  3055625.268  3056578.134
464  Blosum62+F+R6 1527716.450  98  3055628.901  3055629.029  3056601.744
469  mtMet         1679354.184  69  3358846.368  3358846.432  3359531.329
470  mtMet+I       1609768.546  70  3219677.091  3219677.157  3220371.979
471  mtMet+G4      1577555.097  70  3155250.194  3155250.259  3155945.082
472  mtMet+I+G4    1575607.955  71  3151357.910  3151357.977  3152062.725
473  mtMet+R2      1582675.369  71  3165492.738  3165492.806  3166197.553
474  mtMet+R3      1573013.305  73  3146172.610  3146172.681  3146897.279
475  mtMet+R4      1571192.728  75  3142535.457  3142535.532  3143279.980
476  mtMet+R5      1570814.327  77  3141782.653  3141782.733  3142547.030
477  mtMet+R6      1570814.197  79  3141786.395  3141786.478  3142570.626
482  mtMet+F       1610081.721  88  3220339.442  3220339.545  3221213.015
483  mtMet+F+I     1544004.272  89  3088186.544  3088186.650  3089070.045
484  mtMet+F+G4    1518298.523  89  3036775.045  3036775.151  3037658.546
485  mtMet+F+I+G4  1516272.912  90  3032725.824  3032725.933  3033619.252
486  mtMet+F+R2    1522583.739  90  3045347.478  3045347.586  3046240.905
487  mtMet+F+R3    1513125.119  92  3026434.238  3026434.351  3027347.520
488  mtMet+F+R4    1511578.217  94  3023344.434  3023344.552  3024277.570
489  mtMet+F+R5    1511292.613  96  3022777.226  3022777.349  3023730.215
490  mtMet+F+R6    1511292.462  98  3022780.924  3022781.052  3023753.767
495  mtVer         1697245.315  69  3394628.631  3394628.695  3395313.592
496  mtVer+I       1624516.366  70  3249172.732  3249172.798  3249867.620
497  mtVer+G4      1586943.172  70  3174026.344  3174026.410  3174721.233
498  mtVer+I+G4    1584895.502  71  3169933.004  3169933.071  3170637.819
499  mtVer+R2      1593088.614  71  3186319.228  3186319.296  3187024.043
500  mtVer+R3      1582416.390  73  3164978.780  3164978.852  3165703.449
501  mtVer+R4      1580258.172  75  3160666.344  3160666.419  3161410.867
502  mtVer+R5      1579768.138  77  3159690.277  3159690.356  3160454.654
503  mtVer+R6      1579768.012  79  3159694.025  3159694.109  3160478.256
508  mtVer+F       1628980.355  88  3258136.710  3258136.814  3259010.284
509  mtVer+F+I     1557333.424  89  3114844.848  3114844.954  3115728.348
510  mtVer+F+G4    1529209.473  89  3058596.945  3058597.051  3059480.446
511  mtVer+F+I+G4  1526971.946  90  3054123.892  3054124.001  3055017.320
512  mtVer+F+R2    1534120.867  90  3068421.733  3068421.842  3069315.161
513  mtVer+F+R3    1523970.035  92  3048124.071  3048124.184  3049037.352
514  mtVer+F+R4    1522204.598  94  3044597.197  3044597.315  3045530.332
515  mtVer+F+R5    1521868.632  96  3043929.264  3043929.388  3044882.254
516  mtVer+F+R6    1521868.479  98  3043932.957  3043933.086  3044905.801
521  mtInv         1687055.138  69  3374248.276  3374248.340  3374933.238
522  mtInv+I       1618968.566  70  3238077.131  3238077.197  3238772.019
523  mtInv+G4      1591023.246  70  3182186.492  3182186.557  3182881.380
524  mtInv+I+G4    1589107.511  71  3178357.023  3178357.090  3179061.838
525  mtInv+R2      1595365.376  71  3190872.751  3190872.819  3191577.566
526  mtInv+R3      1586496.932  73  3173139.864  3173139.935  3173864.533
527  mtInv+R4      1584947.072  75  3170044.144  3170044.220  3170788.667
528  mtInv+R5      1584646.122  77  3169446.245  3169446.324  3170210.622
529  mtInv+R6      1584645.845  79  3169449.689  3169449.773  3170233.920
534  mtInv+F       1601992.071  88  3204160.142  3204160.246  3205033.716
535  mtInv+F+I     1538499.518  89  3077177.035  3077177.141  3078060.536
536  mtInv+F+G4    1515645.670  89  3031469.340  3031469.446  3032352.840
537  mtInv+F+I+G4  1513644.462  90  3027468.924  3027469.033  3028362.352
538  mtInv+F+R2    1519401.054  90  3038982.107  3038982.216  3039875.535
539  mtInv+F+R3    1510403.414  92  3020990.828  3020990.942  3021904.110
540  mtInv+F+R4    1509055.261  94  3018298.522  3018298.640  3019231.657
541  mtInv+F+R5    1508827.691  96  3017847.382  3017847.506  3018800.372
542  mtInv+F+R6    1508827.643  98  3017851.285  3017851.413  3018824.129
Akaike Information Criterion:           JTT+F+R5
Corrected Akaike Information Criterion: JTT+F+R5
Bayesian Information Criterion:         JTT+F+R5
Best-fit model: JTT+F+R5 chosen according to BIC

All model information printed to all_concat_species_sorted.model.gz
CPU time for ModelFinder: 241067.824 seconds (66h:57m:47s)
Wall-clock time for ModelFinder: 40464.602 seconds (11h:14m:24s)

NOTE: 1539 MB RAM (1 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1520963.016
2. Current log-likelihood: -1502948.767
3. Current log-likelihood: -1501113.766
4. Current log-likelihood: -1500681.124
5. Current log-likelihood: -1500395.088
6. Current log-likelihood: -1500194.215
7. Current log-likelihood: -1500046.541
8. Current log-likelihood: -1499934.305
9. Current log-likelihood: -1499846.355
10. Current log-likelihood: -1499774.818
11. Current log-likelihood: -1499717.126
12. Current log-likelihood: -1499666.011
13. Current log-likelihood: -1499623.344
14. Current log-likelihood: -1499582.870
15. Current log-likelihood: -1499548.702
16. Current log-likelihood: -1499514.559
17. Current log-likelihood: -1499485.776
18. Current log-likelihood: -1499456.913
19. Current log-likelihood: -1499432.281
20. Current log-likelihood: -1499407.654
21. Current log-likelihood: -1499387.243
22. Current log-likelihood: -1499366.805
23. Current log-likelihood: -1499350.322
24. Current log-likelihood: -1499334.072
25. Current log-likelihood: -1499321.099
26. Current log-likelihood: -1499308.317
27. Current log-likelihood: -1499298.274
28. Current log-likelihood: -1499288.420
29. Current log-likelihood: -1499280.373
30. Current log-likelihood: -1499272.445
31. Current log-likelihood: -1499266.321
32. Current log-likelihood: -1499259.859
33. Current log-likelihood: -1499254.672
34. Current log-likelihood: -1499249.268
35. Current log-likelihood: -1499245.028
36. Current log-likelihood: -1499240.568
37. Current log-likelihood: -1499237.129
38. Current log-likelihood: -1499233.675
39. Current log-likelihood: -1499230.850
40. Current log-likelihood: -1499227.859
41. Current log-likelihood: -1499225.448
42. Current log-likelihood: -1499223.042
43. Current log-likelihood: -1499221.021
44. Current log-likelihood: -1499218.947
45. Current log-likelihood: -1499217.332
46. Current log-likelihood: -1499215.452
47. Current log-likelihood: -1499214.039
48. Current log-likelihood: -1499212.468
49. Current log-likelihood: -1499211.242
50. Current log-likelihood: -1499209.801
51. Current log-likelihood: -1499208.822
52. Current log-likelihood: -1499207.684
53. Current log-likelihood: -1499206.705
54. Current log-likelihood: -1499205.915
55. Current log-likelihood: -1499205.257
56. Current log-likelihood: -1499204.533
57. Current log-likelihood: -1499203.984
58. Current log-likelihood: -1499203.339
59. Current log-likelihood: -1499202.842
60. Current log-likelihood: -1499202.213
61. Current log-likelihood: -1499201.819
62. Current log-likelihood: -1499201.351
63. Current log-likelihood: -1499200.953
64. Current log-likelihood: -1499200.679
65. Current log-likelihood: -1499200.235
66. Current log-likelihood: -1499200.034
67. Current log-likelihood: -1499199.833
68. Current log-likelihood: -1499199.581
69. Current log-likelihood: -1499199.377
70. Current log-likelihood: -1499199.141
71. Current log-likelihood: -1499198.945
72. Current log-likelihood: -1499198.712
73. Current log-likelihood: -1499198.541
74. Current log-likelihood: -1499198.315
75. Current log-likelihood: -1499198.154
76. Current log-likelihood: -1499197.933
77. Current log-likelihood: -1499197.774
78. Current log-likelihood: -1499197.580
79. Current log-likelihood: -1499197.467
80. Current log-likelihood: -1499197.279
81. Current log-likelihood: -1499197.136
82. Current log-likelihood: -1499196.957
83. Current log-likelihood: -1499196.856
84. Current log-likelihood: -1499196.680
85. Current log-likelihood: -1499196.567
Optimal log-likelihood: -1499196.419
Site proportion and rates:  (0.438,0.060) (0.162,0.185) (0.284,1.217) (0.102,4.088) (0.014,12.846)
Parameters optimization took 85 rounds (914.522 sec)
Computing ML distances based on estimated model parameters... 1.472 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -1499730.791
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 135.259 second
Computing log-likelihood of 98 initial trees ... 195.344 seconds
Current best score: -1499196.419

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1499137.264
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -1499062.549
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -1499057.984
Iteration 10 / LogL: -1499058.178 / Time: 0h:53m:6s
Iteration 20 / LogL: -1499059.140 / Time: 0h:55m:37s
Finish initializing candidate tree set (3)
Current best tree score: -1499057.984 / CPU time: 2410.665
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -1499057.650
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -1499057.310
Iteration 30 / LogL: -1499136.789 / Time: 0h:58m:55s (2h:24m:16s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -1499057.000
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -1499056.709
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -1499056.417
Iteration 40 / LogL: -1499056.469 / Time: 1h:2m:17s (1h:37m:25s left)
Iteration 50 / LogL: -1499059.582 / Time: 1h:5m:35s (1h:8m:16s left)
Iteration 60 / LogL: -1499173.227 / Time: 1h:8m:35s (0h:47m:39s left)
Iteration 70 / LogL: -1499194.760 / Time: 1h:11m:41s (0h:32m:12s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -1499056.279
Iteration 80 / LogL: -1499056.576 / Time: 1h:14m:19s (0h:19m:45s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -1499056.118
Iteration 90 / LogL: -1499067.454 / Time: 1h:17m:26s (0h:9m:34s left)
UPDATE BEST LOG-LIKELIHOOD: -1499056.111
Iteration 100 / LogL: -1499186.998 / Time: 1h:20m:34s (0h:0m:48s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 1h:21m:11s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1499056.111
2. Current log-likelihood: -1499055.979
3. Current log-likelihood: -1499055.836
4. Current log-likelihood: -1499055.704
5. Current log-likelihood: -1499055.575
6. Current log-likelihood: -1499055.451
7. Current log-likelihood: -1499055.331
8. Current log-likelihood: -1499055.217
9. Current log-likelihood: -1499055.103
10. Current log-likelihood: -1499054.981
11. Current log-likelihood: -1499054.872
12. Current log-likelihood: -1499054.766
13. Current log-likelihood: -1499054.665
14. Current log-likelihood: -1499054.568
15. Current log-likelihood: -1499054.469
16. Current log-likelihood: -1499054.365
17. Current log-likelihood: -1499054.271
18. Current log-likelihood: -1499054.182
19. Current log-likelihood: -1499054.098
20. Current log-likelihood: -1499054.013
21. Current log-likelihood: -1499053.934
22. Current log-likelihood: -1499053.850
23. Current log-likelihood: -1499053.763
24. Current log-likelihood: -1499053.686
25. Current log-likelihood: -1499053.611
26. Current log-likelihood: -1499053.543
27. Current log-likelihood: -1499053.473
28. Current log-likelihood: -1499053.409
29. Current log-likelihood: -1499053.336
30. Current log-likelihood: -1499053.263
31. Current log-likelihood: -1499053.211
32. Current log-likelihood: -1499053.162
33. Current log-likelihood: -1499053.111
34. Current log-likelihood: -1499053.064
35. Current log-likelihood: -1499053.016
36. Current log-likelihood: -1499052.972
37. Current log-likelihood: -1499052.930
38. Current log-likelihood: -1499052.885
39. Current log-likelihood: -1499052.844
40. Current log-likelihood: -1499052.805
41. Current log-likelihood: -1499052.751
42. Current log-likelihood: -1499052.705
43. Current log-likelihood: -1499052.666
44. Current log-likelihood: -1499052.626
45. Current log-likelihood: -1499052.590
46. Current log-likelihood: -1499052.556
47. Current log-likelihood: -1499052.519
48. Current log-likelihood: -1499052.487
49. Current log-likelihood: -1499052.454
50. Current log-likelihood: -1499052.423
51. Current log-likelihood: -1499052.393
52. Current log-likelihood: -1499052.348
53. Current log-likelihood: -1499052.311
54. Current log-likelihood: -1499052.281
55. Current log-likelihood: -1499052.250
56. Current log-likelihood: -1499052.223
57. Current log-likelihood: -1499052.197
58. Current log-likelihood: -1499052.167
59. Current log-likelihood: -1499052.142
60. Current log-likelihood: -1499052.118
61. Current log-likelihood: -1499052.105
62. Current log-likelihood: -1499052.092
63. Current log-likelihood: -1499052.079
64. Current log-likelihood: -1499052.066
65. Current log-likelihood: -1499052.053
66. Current log-likelihood: -1499052.036
67. Current log-likelihood: -1499052.014
68. Current log-likelihood: -1499052.001
69. Current log-likelihood: -1499051.989
70. Current log-likelihood: -1499051.977
71. Current log-likelihood: -1499051.966
72. Current log-likelihood: -1499051.954
73. Current log-likelihood: -1499051.943
74. Current log-likelihood: -1499051.932
75. Current log-likelihood: -1499051.918
76. Current log-likelihood: -1499051.906
77. Current log-likelihood: -1499051.895
78. Current log-likelihood: -1499051.863
79. Current log-likelihood: -1499051.839
80. Current log-likelihood: -1499051.828
81. Current log-likelihood: -1499051.817
82. Current log-likelihood: -1499051.804
83. Current log-likelihood: -1499051.794
Optimal log-likelihood: -1499051.777
Site proportion and rates:  (0.519,0.052) (0.300,0.811) (0.145,2.805) (0.033,7.620) (0.003,21.345)
Parameters optimization took 83 rounds (369.587 sec)
BEST SCORE FOUND : -1499051.777

Testing tree branches by SH-like aLRT with 1000 replicates...
Testing tree branches by aBayes parametric test...
14.578 sec.
Total tree length: 1.953

Total number of iterations: 102
CPU time used for tree search: 22997.268 sec (6h:23m:17s)
Wall-clock time used for tree search: 3944.813 sec (1h:5m:44s)
Total CPU time used: 30813.980 sec (8h:33m:33s)
Total wall-clock time used: 5256.300 sec (1h:27m:36s)

Analysis results written to: 
  IQ-TREE report:                all_concat_species_sorted.iqtree
  Maximum-likelihood tree:       all_concat_species_sorted.treefile
  Likelihood distances:          all_concat_species_sorted.mldist
  Screen log file:               all_concat_species_sorted.log

Date and Time: Thu Jun  4 12:34:22 2020
